trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,randomTextureOffset,distance,dispersion,drift,frameOffsetMult,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
aEP_high_speed_HE_shot_trail3,aEP_high_speed_HE_shot,aEP_trail_flame,16,0.1,0.3,0.2,10,10,"[200,200,50]","[200,200,200]",0.2,128,256,TRUE,10,0,0,0,true,true,false,0,0,0,0,0,0,false,true
aEP_high_speed_HE_shot_trail4,aEP_high_speed_HE_shot2,base_trail_zap,8,0,0,0.3,10,10,"[232,224,50]","[240,240,240]",0.6,64,128,TRUE,10,0,0,0,true,true,false,0,0,0,0,0,0,false,true
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#古斯塔夫炮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aEP_RW_shot_trail,aEP_RW_shot,aEP_trail_smoke,16,0,0.6,0.4,20,20,"[240,240,240,120]","[240,240,240,120]",0.4,80,80,TRUE,0,0,0,0,false,true,false,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#进军火炮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aEP_ftr_bom_attacker_gun_trail,aEP_ftr_bom_attacker_gun_shot,base_trail_fuzzy,16,0.1,0.2,0.1,10,10,"[255,165,35]","[255,165,35]",0.3,128,-256,TRUE,10,0,0,0,true,true,false,0,0,0,0,0,30,false,true
#铅锤机炮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aEP_ftr_ftr_hvfighter_gun_trail,aEP_ftr_ftr_hvfighter_gun_shot,base_trail_fuzzy,16,0.1,0.1,0.1,10,5,"[255,255,155]","[255,255,150,100]",0.3,128,-256,TRUE,10,0,0,0,true,true,false,0,0,0,0,0,0,false,true
#飞行坦克主炮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aEP_ftr_sup_tank_main_trail,aEP_ftr_sup_tank_main_shot,base_trail_mild,20,0.1,0.7,0.5,4,6,"[182,122,71]","[176,176,172]",0.35,256,-256,0,0,0,0,0,true,true,false,90,0,0,0,16,0,true,true
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#瀑布战机弹射,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aEP_cru_pubu_main_trail,aEP_cru_pubu_main_shot,aEP_trail_smooth_with_bright_core,12,0.1,0.1,0.3,80,40,"[255,150,150]","[255,255,255]",0.1,128,64,TRUE,0,0,0,0,true,false,false,64,64,0,0,0,0,true,true
aEP_cru_pubu_main_trail2,aEP_cru_pubu_main_shot,aEP_trail_smooth_with_bright_core,12,0,0.1,0,80,160,"[255,120,120]","[255,255,255]",0.4,128,64,TRUE,0,0,0,0,true,false,false,64,64,0,0,0,0,true,true
