id,type,frame,magnitude,map,path
aEP_nuke_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_nuke_drone_normal.png
aEP_attacker_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_attacker_drone_normal.png
aEP_typeA28,ship,,1,normal,graphics/shaders/normal/ships/aEP_typeA028_normal.png
aEP_typeB28,ship,,1,normal,graphics/shaders/normal/ships/aEP_typeB028_normal.png
aEP_typeL28,ship,,1,normal,graphics/shaders/normal/ships/aEP_typeL028_normal.png
aEP_typeR28,ship,,1,normal,graphics/shaders/normal/ships/aEP_typeR028_normal.png
aEP_CruiseMissile,ship,,1,normal,graphics/shaders/normal/ships/aEP_CM_normal.png
#aEP_FCL,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_FCL_scaffold,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_FCL_glow,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_FCL_cover,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_raoliu_bridge,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_raoliu_armor,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_raoliu_armor_dark,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_raoliu_hull,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_armor_L,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_armor_L3,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_armor_R,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_armor_R3,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_limiter,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_gun_cover,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_gun_cover_L,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_gun_cover_R,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_limiter_cover,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_limiter_glow,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_radar,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_youjiyan_hull,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_shangshengliu_armor,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_shangshengliu_armor_dark,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_shangshengliu_hull,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_shangshengliu_cover,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_main_glow,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_hailiang_holderL,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_hailiang_holderR,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_hailiang_oil,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_duiliu_main,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_yangzhongji_gun,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_yangji_cover_L,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_yangji_cover_R,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_neibo_main,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_neibo_cover,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_as_shot,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_NC_missile,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_rq_missile,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_KF_shred,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_trauma_cannon_eject,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_marker,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_glower,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_revo_missile,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_HL_tower,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_defense_drone_hatch,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_decorative_crane,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_NC_pool,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_empty,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_CM_shot,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_CM_weapon,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_small_kinetic_beam,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_pompom_small,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_forcus_laser,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_kinetic_flak,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_long_barrel_chaingun,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_suppress_needle,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_trauma_cannon,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_burst_shot_HE,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_high_speed_HE,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_EMP_pike,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_kinetic_beam,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_breakin_hammer,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_breakin_bay,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_hive_small,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_hive_bay,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_as_bay,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_as_large,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_pike_luncher_large,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_flux_tube,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_large_kinetic_flak,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_large_long_barrel_chaingun,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_supress_needle_large,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_repairbeam_fighter,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_tearing_beam_fighter,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_defense_drone_gun,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_gunship_gun,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_gunship_cannon,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_attacker_H,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_HL_drone_repairbeam,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_nuke_fighter,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_heavy_fighter_gun,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_long_barrel_chaingunAP,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_railway_gun,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_railway_gun_shot,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
#aEP_hellbore_EMP,weapon,,1,normal,graphics/shaders/normal/ships/_normal.png
